

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 24 19:23:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
   729                           ;incstack = 0
   730                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
   731                           ;Lcd_Data@data stored from wreg
   732     05EA  00F2               	movwf	Lcd_Data@data
   733     05EB                     l966:
   734                           
   735                           ;./LCD.h: 88:     PORTD = data;
   736     05EB  0872               	movf	Lcd_Data@data,w
   737     05EC  1283               	bcf	3,5	;RP0=0, select bank0
   738     05ED  1303               	bcf	3,6	;RP1=0, select bank0
   739     05EE  0088               	movwf	8	;volatile
   740     05EF                     l968:
   741                           
   742                           ;./LCD.h: 90:     PORTC |= 0x40;
   743     05EF  1707               	bsf	7,6	;volatile
   744     05F0                     l970:
   745                           
   746                           ;./LCD.h: 92:     PORTC |= 0x80;
   747     05F0  1787               	bsf	7,7	;volatile
   748     05F1                     l972:
   749                           
   750                           ;./LCD.h: 94:     PORTC &= ~0x80;
   751     05F1  307F               	movlw	127
   752     05F2  00FF               	movwf	btemp+1
   753     05F3  087F               	movf	btemp+1,w
   754     05F4  0587               	andwf	7,f	;volatile
   755     05F5                     l974:
   756                           
   757                           ;./LCD.h: 96:     _delay((unsigned long)((10)*(16000000/4000.0)));
   758     05F5  3034               	movlw	52
   759     05F6  00F1               	movwf	??_Lcd_Data+1
   760     05F7  30F1               	movlw	241
   761     05F8  00F0               	movwf	??_Lcd_Data
   762     05F9                     u227:
   763     05F9  0BF0               	decfsz	??_Lcd_Data,f
   764     05FA  2DF9               	goto	u227
   765     05FB  0BF1               	decfsz	??_Lcd_Data+1,f
   766     05FC  2DF9               	goto	u227
   767     05FD  2DFE               	nop2
   768     05FE                     l137:
   769     05FE  0008               	return
   770     05FF                     __end_of_Lcd_Data:
   771                           
   772                           	psect	text3
   773     06B6                     __ptext3:	
   774 ;; *************** function _Lcd_Configuration *****************
   775 ;; Defined at:
   776 ;;		line 52 in file "./LCD.h"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          2       0       0       0       0
   793 ;;      Totals:         2       0       0       0       0
   794 ;;Total ram usage:        2 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; Hardware stack levels required when called: 1
   797 ;; This function calls:
   798 ;;		_Lcd_Cmd
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804     06B6                     _Lcd_Configuration:	
   805                           ;psect for function _Lcd_Configuration
   806                           
   807     06B6                     l1040:	
   808                           ;incstack = 0
   809                           ; Regs used in _Lcd_Configuration: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   810                           
   811                           
   812                           ;./LCD.h: 54:     TRISD=0x00;
   813     06B6  1683               	bsf	3,5	;RP0=1, select bank1
   814     06B7  1303               	bcf	3,6	;RP1=0, select bank1
   815     06B8  0188               	clrf	8	;volatile
   816                           
   817                           ;./LCD.h: 56:     PORTD=0x00;
   818     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   819     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   820     06BB  0188               	clrf	8	;volatile
   821     06BC                     l1042:
   822                           
   823                           ;./LCD.h: 58:     TRISC=(TRISC&0x3F);
   824     06BC  1683               	bsf	3,5	;RP0=1, select bank1
   825     06BD  1303               	bcf	3,6	;RP1=0, select bank1
   826     06BE  0807               	movf	7,w	;volatile
   827     06BF  393F               	andlw	63
   828     06C0  0087               	movwf	7	;volatile
   829     06C1                     l1044:
   830                           
   831                           ;./LCD.h: 61:     Lcd_Cmd(0x0C);
   832     06C1  300C               	movlw	12
   833     06C2  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   834     06C7                     l1046:
   835                           
   836                           ;./LCD.h: 63:     _delay((unsigned long)((10)*(16000000/4000.0)));
   837     06C7  3034               	movlw	52
   838     06C8  00F4               	movwf	??_Lcd_Configuration+1
   839     06C9  30F1               	movlw	241
   840     06CA  00F3               	movwf	??_Lcd_Configuration
   841     06CB                     u237:
   842     06CB  0BF3               	decfsz	??_Lcd_Configuration,f
   843     06CC  2ECB               	goto	u237
   844     06CD  0BF4               	decfsz	??_Lcd_Configuration+1,f
   845     06CE  2ECB               	goto	u237
   846     06CF  2ED0               	nop2
   847                           
   848                           ;./LCD.h: 65:     Lcd_Cmd(0x01);
   849     06D0  3001               	movlw	1
   850     06D1  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   851     06D6                     l1048:
   852                           
   853                           ;./LCD.h: 67:     _delay((unsigned long)((10)*(16000000/4000.0)));
   854     06D6  3034               	movlw	52
   855     06D7  00F4               	movwf	??_Lcd_Configuration+1
   856     06D8  30F1               	movlw	241
   857     06D9  00F3               	movwf	??_Lcd_Configuration
   858     06DA                     u247:
   859     06DA  0BF3               	decfsz	??_Lcd_Configuration,f
   860     06DB  2EDA               	goto	u247
   861     06DC  0BF4               	decfsz	??_Lcd_Configuration+1,f
   862     06DD  2EDA               	goto	u247
   863     06DE  2EDF               	nop2
   864     06DF                     l1050:
   865                           
   866                           ;./LCD.h: 69:     Lcd_Cmd(0x38);
   867     06DF  3038               	movlw	56
   868     06E0  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   869                           
   870                           ;./LCD.h: 71:     _delay((unsigned long)((10)*(16000000/4000.0)));
   871     06E5  3034               	movlw	52
   872     06E6  00F4               	movwf	??_Lcd_Configuration+1
   873     06E7  30F1               	movlw	241
   874     06E8  00F3               	movwf	??_Lcd_Configuration
   875     06E9                     u257:
   876     06E9  0BF3               	decfsz	??_Lcd_Configuration,f
   877     06EA  2EE9               	goto	u257
   878     06EB  0BF4               	decfsz	??_Lcd_Configuration+1,f
   879     06EC  2EE9               	goto	u257
   880     06ED  2EEE               	nop2
   881     06EE                     l1052:
   882                           
   883                           ;./LCD.h: 73:     Lcd_Cmd(0x06);
   884     06EE  3006               	movlw	6
   885     06EF  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   886     06F4                     l1054:
   887                           
   888                           ;./LCD.h: 75:     _delay((unsigned long)((10)*(16000000/4000.0)));
   889     06F4  3034               	movlw	52
   890     06F5  00F4               	movwf	??_Lcd_Configuration+1
   891     06F6  30F1               	movlw	241
   892     06F7  00F3               	movwf	??_Lcd_Configuration
   893     06F8                     u267:
   894     06F8  0BF3               	decfsz	??_Lcd_Configuration,f
   895     06F9  2EF8               	goto	u267
   896     06FA  0BF4               	decfsz	??_Lcd_Configuration+1,f
   897     06FB  2EF8               	goto	u267
   898     06FC  2EFD               	nop2
   899                           
   900                           ;./LCD.h: 77:     Lcd_Cmd(0x81);
   901     06FD  3081               	movlw	129
   902     06FE  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   903     0703                     l1056:
   904                           
   905                           ;./LCD.h: 79:     _delay((unsigned long)((10)*(16000000/4000.0)));
   906     0703  3034               	movlw	52
   907     0704  00F4               	movwf	??_Lcd_Configuration+1
   908     0705  30F1               	movlw	241
   909     0706  00F3               	movwf	??_Lcd_Configuration
   910     0707                     u277:
   911     0707  0BF3               	decfsz	??_Lcd_Configuration,f
   912     0708  2F07               	goto	u277
   913     0709  0BF4               	decfsz	??_Lcd_Configuration+1,f
   914     070A  2F07               	goto	u277
   915     070B  2F0C               	nop2
   916     070C                     l134:
   917     070C  0008               	return
   918     070D                     __end_of_Lcd_Configuration:
   919                           
   920                           	psect	text4
   921     0616                     __ptext4:	
   922 ;; *************** function _Lcd_Cmd *****************
   923 ;; Defined at:
   924 ;;		line 101 in file "./LCD.h"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  cmd             1    wreg     unsigned char 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  cmd             1    2[COMMON] unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0, btemp+1
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         1       0       0       0       0
   940 ;;      Temps:          2       0       0       0       0
   941 ;;      Totals:         3       0       0       0       0
   942 ;;Total ram usage:        3 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_Lcd_Configuration
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952     0616                     _Lcd_Cmd:	
   953                           ;psect for function _Lcd_Cmd
   954                           
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+btemp+1]
   958                           ;Lcd_Cmd@cmd stored from wreg
   959     0616  00F2               	movwf	Lcd_Cmd@cmd
   960     0617                     l976:
   961                           
   962                           ;./LCD.h: 103:     PORTD = cmd;
   963     0617  0872               	movf	Lcd_Cmd@cmd,w
   964     0618  1283               	bcf	3,5	;RP0=0, select bank0
   965     0619  1303               	bcf	3,6	;RP1=0, select bank0
   966     061A  0088               	movwf	8	;volatile
   967     061B                     l978:
   968                           
   969                           ;./LCD.h: 105:     PORTC &= ~0x40;
   970     061B  30BF               	movlw	191
   971     061C  00FF               	movwf	btemp+1
   972     061D  087F               	movf	btemp+1,w
   973     061E  0587               	andwf	7,f	;volatile
   974     061F                     l980:
   975                           
   976                           ;./LCD.h: 108:     PORTC |= 0x80;
   977     061F  1787               	bsf	7,7	;volatile
   978     0620                     l982:
   979                           
   980                           ;./LCD.h: 110:     PORTC &= ~0x80;
   981     0620  307F               	movlw	127
   982     0621  00FF               	movwf	btemp+1
   983     0622  087F               	movf	btemp+1,w
   984     0623  0587               	andwf	7,f	;volatile
   985                           
   986                           ;./LCD.h: 112:     _delay((unsigned long)((10)*(16000000/4000.0)));
   987     0624  3034               	movlw	52
   988     0625  00F1               	movwf	??_Lcd_Cmd+1
   989     0626  30F1               	movlw	241
   990     0627  00F0               	movwf	??_Lcd_Cmd
   991     0628                     u287:
   992     0628  0BF0               	decfsz	??_Lcd_Cmd,f
   993     0629  2E28               	goto	u287
   994     062A  0BF1               	decfsz	??_Lcd_Cmd+1,f
   995     062B  2E28               	goto	u287
   996     062C  2E2D               	nop2
   997     062D                     l140:
   998     062D  0008               	return
   999     062E                     __end_of_Lcd_Cmd:
  1000                           
  1001                           	psect	text5
  1002     0589                     __ptext5:	
  1003 ;; *************** function _I2C_Stop *****************
  1004 ;; Defined at:
  1005 ;;		line 146 in file "./I2C.h"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       0       0       0       0
  1022 ;;      Totals:         0       0       0       0       0
  1023 ;;Total ram usage:        0 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; Hardware stack levels required when called: 1
  1026 ;; This function calls:
  1027 ;;		_I2C_Wait
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033     0589                     _I2C_Stop:	
  1034                           ;psect for function _I2C_Stop
  1035                           
  1036     0589                     l1024:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1039                           
  1040                           
  1041                           ;./I2C.h: 148: I2C_Wait();
  1042     0589  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1043     058E                     l1026:
  1044                           
  1045                           ;./I2C.h: 150: PEN=1;
  1046     058E  1683               	bsf	3,5	;RP0=1, select bank1
  1047     058F  1303               	bcf	3,6	;RP1=0, select bank1
  1048     0590  1511               	bsf	17,2	;volatile
  1049     0591                     l100:
  1050     0591  0008               	return
  1051     0592                     __end_of_I2C_Stop:
  1052                           
  1053                           	psect	text6
  1054     0580                     __ptext6:	
  1055 ;; *************** function _I2C_Start *****************
  1056 ;; Defined at:
  1057 ;;		line 136 in file "./I2C.h"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         0       0       0       0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; Hardware stack levels required when called: 1
  1078 ;; This function calls:
  1079 ;;		_I2C_Wait
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085     0580                     _I2C_Start:	
  1086                           ;psect for function _I2C_Start
  1087                           
  1088     0580                     l1020:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;./I2C.h: 138: I2C_Wait();
  1094     0580  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1095     0585                     l1022:
  1096                           
  1097                           ;./I2C.h: 140: SEN=1;
  1098     0585  1683               	bsf	3,5	;RP0=1, select bank1
  1099     0586  1303               	bcf	3,6	;RP1=0, select bank1
  1100     0587  1411               	bsf	17,0	;volatile
  1101     0588                     l97:
  1102     0588  0008               	return
  1103     0589                     __end_of_I2C_Start:
  1104                           
  1105                           	psect	text7
  1106     0677                     __ptext7:	
  1107 ;; *************** function _I2C_Page_Write *****************
  1108 ;; Defined at:
  1109 ;;		line 68 in file "./I2C.h"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  data            1    wreg     PTR unsigned char 
  1112 ;;		 -> Word(4), 
  1113 ;;  Device_add      1    5[COMMON] unsigned char 
  1114 ;;  Reg_add         1    6[COMMON] unsigned char 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  data            1    9[COMMON] PTR unsigned char 
  1117 ;;		 -> Word(4), 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         2       0       0       0       0
  1128 ;;      Locals:         1       0       0       0       0
  1129 ;;      Temps:          2       0       0       0       0
  1130 ;;      Totals:         5       0       0       0       0
  1131 ;;Total ram usage:        5 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 2
  1134 ;; This function calls:
  1135 ;;		_I2C_Repeat_Start
  1136 ;;		_I2C_Write_Data
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142     0677                     _I2C_Page_Write:	
  1143                           ;psect for function _I2C_Page_Write
  1144                           
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _I2C_Page_Write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1148                           ;I2C_Page_Write@data stored from wreg
  1149     0677  00F9               	movwf	I2C_Page_Write@data
  1150     0678                     l984:
  1151                           
  1152                           ;./I2C.h: 70:   while(I2C_Write_Data((Device_add & 0xFE))){
  1153     0678  2E7E               	goto	l71
  1154     0679                     l986:
  1155                           
  1156                           ;./I2C.h: 72:       I2C_Repeat_Start();
  1157     0679  120A  118A  2577  120A  118A  	fcall	_I2C_Repeat_Start
  1158     067E                     l71:	
  1159                           ;./I2C.h: 74:   }
  1160                           
  1161                           
  1162                           ;./I2C.h: 70:   while(I2C_Write_Data((Device_add & 0xFE))){
  1163     067E  0875               	movf	I2C_Page_Write@Device_add,w
  1164     067F  39FE               	andlw	254
  1165     0680  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1166     0685  0870               	movf	?_I2C_Write_Data,w
  1167     0686  0471               	iorwf	?_I2C_Write_Data+1,w
  1168     0687  1D03               	btfss	3,2
  1169     0688  2E8A               	goto	u151
  1170     0689  2E8B               	goto	u150
  1171     068A                     u151:
  1172     068A  2E79               	goto	l986
  1173     068B                     u150:
  1174     068B                     l988:
  1175                           
  1176                           ;./I2C.h: 76:   I2C_Write_Data(Reg_add>>8);
  1177     068B  3000               	movlw	0
  1178     068C  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1179                           
  1180                           ;./I2C.h: 78:   I2C_Write_Data((unsigned char)Reg_add);
  1181     0691  0876               	movf	I2C_Page_Write@Reg_add,w
  1182     0692  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1183                           
  1184                           ;./I2C.h: 80:   while(*data){
  1185     0697  2EA4               	goto	l994
  1186     0698                     l990:
  1187                           
  1188                           ;./I2C.h: 82:       I2C_Write_Data(*data);
  1189     0698  0879               	movf	I2C_Page_Write@data,w
  1190     0699  0084               	movwf	4
  1191     069A  0800               	movf	0,w
  1192     069B  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1193     06A0                     l992:
  1194                           
  1195                           ;./I2C.h: 84:        data++;
  1196     06A0  3001               	movlw	1
  1197     06A1  00FF               	movwf	btemp+1
  1198     06A2  087F               	movf	btemp+1,w
  1199     06A3  07F9               	addwf	I2C_Page_Write@data,f
  1200     06A4                     l994:
  1201                           
  1202                           ;./I2C.h: 80:   while(*data){
  1203     06A4  0879               	movf	I2C_Page_Write@data,w
  1204     06A5  0084               	movwf	4
  1205     06A6  1383               	bcf	3,7	;select IRP bank0
  1206     06A7  0800               	movf	0,w
  1207     06A8  1D03               	btfss	3,2
  1208     06A9  2EAB               	goto	u161
  1209     06AA  2EAC               	goto	u160
  1210     06AB                     u161:
  1211     06AB  2E98               	goto	l990
  1212     06AC                     u160:
  1213     06AC                     l996:
  1214                           
  1215                           ;./I2C.h: 87:   _delay((unsigned long)((10)*(16000000/4000.0)));
  1216     06AC  3034               	movlw	52
  1217     06AD  00F8               	movwf	??_I2C_Page_Write+1
  1218     06AE  30F1               	movlw	241
  1219     06AF  00F7               	movwf	??_I2C_Page_Write
  1220     06B0                     u297:
  1221     06B0  0BF7               	decfsz	??_I2C_Page_Write,f
  1222     06B1  2EB0               	goto	u297
  1223     06B2  0BF8               	decfsz	??_I2C_Page_Write+1,f
  1224     06B3  2EB0               	goto	u297
  1225     06B4  2EB5               	nop2
  1226     06B5                     l77:
  1227     06B5  0008               	return
  1228     06B6                     __end_of_I2C_Page_Write:
  1229                           
  1230                           	psect	text8
  1231     070D                     __ptext8:	
  1232 ;; *************** function _I2C_Page_Read *****************
  1233 ;; Defined at:
  1234 ;;		line 93 in file "./I2C.h"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  result          1    wreg     PTR unsigned char 
  1237 ;;		 -> result(3), 
  1238 ;;  Size            2    5[COMMON] int 
  1239 ;;  Device_add      1    7[COMMON] unsigned char 
  1240 ;;  Reg_add         1    8[COMMON] unsigned char 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  result          1   11[COMMON] PTR unsigned char 
  1243 ;;		 -> result(3), 
  1244 ;;  i               2   12[COMMON] int 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         4       0       0       0       0
  1255 ;;      Locals:         3       0       0       0       0
  1256 ;;      Temps:          2       0       0       0       0
  1257 ;;      Totals:         9       0       0       0       0
  1258 ;;Total ram usage:        9 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 3
  1261 ;; This function calls:
  1262 ;;		_I2C_Read_Data
  1263 ;;		_I2C_Repeat_Start
  1264 ;;		_I2C_Write_Data
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270     070D                     _I2C_Page_Read:	
  1271                           ;psect for function _I2C_Page_Read
  1272                           
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _I2C_Page_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1276                           ;I2C_Page_Read@result stored from wreg
  1277     070D  00FB               	movwf	I2C_Page_Read@result
  1278     070E                     l998:
  1279                           
  1280                           ;./I2C.h: 96:   while(I2C_Write_Data(Device_add & 0xFE)){
  1281     070E  2F14               	goto	l80
  1282     070F                     l1000:
  1283                           
  1284                           ;./I2C.h: 97:       I2C_Repeat_Start();
  1285     070F  120A  118A  2577  120A  118A  	fcall	_I2C_Repeat_Start
  1286     0714                     l80:	
  1287                           ;./I2C.h: 99:   }
  1288                           
  1289                           
  1290                           ;./I2C.h: 96:   while(I2C_Write_Data(Device_add & 0xFE)){
  1291     0714  0877               	movf	I2C_Page_Read@Device_add,w
  1292     0715  39FE               	andlw	254
  1293     0716  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1294     071B  0870               	movf	?_I2C_Write_Data,w
  1295     071C  0471               	iorwf	?_I2C_Write_Data+1,w
  1296     071D  1D03               	btfss	3,2
  1297     071E  2F20               	goto	u171
  1298     071F  2F21               	goto	u170
  1299     0720                     u171:
  1300     0720  2F0F               	goto	l1000
  1301     0721                     u170:
  1302     0721                     l1002:
  1303                           
  1304                           ;./I2C.h: 101:   I2C_Write_Data(Reg_add>>8);
  1305     0721  3000               	movlw	0
  1306     0722  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1307                           
  1308                           ;./I2C.h: 103:   I2C_Write_Data((unsigned char)Reg_add);
  1309     0727  0878               	movf	I2C_Page_Read@Reg_add,w
  1310     0728  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1311                           
  1312                           ;./I2C.h: 106:   I2C_Repeat_Start();
  1313     072D  120A  118A  2577  120A  118A  	fcall	_I2C_Repeat_Start
  1314                           
  1315                           ;./I2C.h: 108:   while(I2C_Write_Data(Device_add | 0x01))
  1316     0732  2F38               	goto	l83
  1317     0733                     l1004:
  1318                           
  1319                           ;./I2C.h: 109:       I2C_Repeat_Start();
  1320     0733  120A  118A  2577  120A  118A  	fcall	_I2C_Repeat_Start
  1321     0738                     l83:
  1322                           
  1323                           ;./I2C.h: 108:   while(I2C_Write_Data(Device_add | 0x01))
  1324     0738  0877               	movf	I2C_Page_Read@Device_add,w
  1325     0739  3801               	iorlw	1
  1326     073A  120A  118A  262E  120A  118A  	fcall	_I2C_Write_Data
  1327     073F  0870               	movf	?_I2C_Write_Data,w
  1328     0740  0471               	iorwf	?_I2C_Write_Data+1,w
  1329     0741  1D03               	btfss	3,2
  1330     0742  2F44               	goto	u181
  1331     0743  2F45               	goto	u180
  1332     0744                     u181:
  1333     0744  2F33               	goto	l1004
  1334     0745                     u180:
  1335     0745                     l1006:
  1336                           
  1337                           ;./I2C.h: 112:   for(int i=Size;i>=0;i--)
  1338     0745  0876               	movf	I2C_Page_Read@Size+1,w
  1339     0746  00FD               	movwf	I2C_Page_Read@i+1
  1340     0747  0875               	movf	I2C_Page_Read@Size,w
  1341     0748  00FC               	movwf	I2C_Page_Read@i
  1342     0749                     l1008:
  1343     0749  1FFD               	btfss	I2C_Page_Read@i+1,7
  1344     074A  2F4C               	goto	u191
  1345     074B  2F4D               	goto	u190
  1346     074C                     u191:
  1347     074C  2F4E               	goto	l1012
  1348     074D                     u190:
  1349     074D  2F69               	goto	l1018
  1350     074E                     l1012:
  1351                           
  1352                           ;./I2C.h: 113:   {;./I2C.h: 115:       result[Size-i]=(unsigned char)I2C_Read_Data(i);
  1353     074E  087B               	movf	I2C_Page_Read@result,w
  1354     074F  00F9               	movwf	??_I2C_Page_Read
  1355     0750  087C               	movf	I2C_Page_Read@i,w
  1356     0751  02F9               	subwf	??_I2C_Page_Read,f
  1357     0752  0875               	movf	I2C_Page_Read@Size,w
  1358     0753  0779               	addwf	??_I2C_Page_Read,w
  1359     0754  00FA               	movwf	??_I2C_Page_Read+1
  1360     0755  087A               	movf	??_I2C_Page_Read+1,w
  1361     0756  0084               	movwf	4
  1362     0757  087D               	movf	I2C_Page_Read@i+1,w
  1363     0758  00F1               	movwf	I2C_Read_Data@flag+1
  1364     0759  087C               	movf	I2C_Page_Read@i,w
  1365     075A  00F0               	movwf	I2C_Read_Data@flag
  1366     075B  120A  118A  264C  120A  118A  	fcall	_I2C_Read_Data
  1367     0760  1383               	bcf	3,7	;select IRP bank0
  1368     0761  0080               	movwf	0
  1369     0762                     l1014:
  1370                           
