

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Oct 22 09:42:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   745     07DE  0873               	movf	??_Keypad_Scanning,w
   746     07DF  3A10               	xorlw	16	; case 16
   747     07E0  1903               	skipnz
   748     07E1  2FB9               	goto	l949
   749     07E2  3A30               	xorlw	48	; case 32
   750     07E3  1903               	skipnz
   751     07E4  2FC0               	goto	l951
   752     07E5  3A60               	xorlw	96	; case 64
   753     07E6  1903               	skipnz
   754     07E7  2FC7               	goto	l953
   755     07E8  3AC0               	xorlw	192	; case 128
   756     07E9  1903               	skipnz
   757     07EA  2FCE               	goto	l955
   758     07EB  2FEC               	goto	l71
   759     07EC                     l71:
   760     07EC  0008               	return
   761     07ED                     __end_of_Keypad_Scanning:
   762                           
   763                           	psect	text3
   764     06BC                     __ptext3:	
   765 ;; *************** function _Configuration *****************
   766 ;; Defined at:
   767 ;;		line 52 in file "Keypad.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  i               1    5[COMMON] unsigned char 
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         1       0       0       0       0
   783 ;;      Temps:          2       0       0       0       0
   784 ;;      Totals:         3       0       0       0       0
   785 ;;Total ram usage:        3 bytes
   786 ;; Hardware stack levels used: 1
   787 ;; Hardware stack levels required when called: 1
   788 ;; This function calls:
   789 ;;		_Lcd_Cmd
   790 ;;		_Lcd_Data
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     06BC                     _Configuration:	
   797                           ;psect for function _Configuration
   798                           
   799     06BC                     l871:	
   800                           ;incstack = 0
   801                           ; Regs used in _Configuration: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   802                           
   803                           
   804                           ;Keypad.c: 54:     TRISC = 0x00;
   805     06BC  1683               	bsf	3,5	;RP0=1, select bank1
   806     06BD  1303               	bcf	3,6	;RP1=0, select bank1
   807     06BE  0187               	clrf	7	;volatile
   808                           
   809                           ;Keypad.c: 56:     TRISD = 0x00;
   810     06BF  0188               	clrf	8	;volatile
   811                           
   812                           ;Keypad.c: 58:     PORTD = 0X00;
   813     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   814     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   815     06C2  0188               	clrf	8	;volatile
   816     06C3                     l873:
   817                           
   818                           ;Keypad.c: 60:     TRISB = 0xF0;
   819     06C3  30F0               	movlw	240
   820     06C4  1683               	bsf	3,5	;RP0=1, select bank1
   821     06C5  1303               	bcf	3,6	;RP1=0, select bank1
   822     06C6  0086               	movwf	6	;volatile
   823     06C7                     l875:
   824                           
   825                           ;Keypad.c: 62:     PORTB = 0x00;
   826     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   827     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   828     06C9  0186               	clrf	6	;volatile
   829     06CA                     l877:
   830                           
   831                           ;Keypad.c: 64:     PORTC = 0x00;
   832     06CA  0187               	clrf	7	;volatile
   833     06CB                     l879:
   834                           
   835                           ;Keypad.c: 67:     Lcd_Cmd(0x0C);
   836     06CB  300C               	movlw	12
   837     06CC  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   838     06D1                     l881:
   839                           
   840                           ;Keypad.c: 69:     _delay((unsigned long)((10)*(12000000/4000.0)));
   841     06D1  3027               	movlw	39
   842     06D2  00F4               	movwf	??_Configuration+1
   843     06D3  30F5               	movlw	245
   844     06D4  00F3               	movwf	??_Configuration
   845     06D5                     u37:
   846     06D5  0BF3               	decfsz	??_Configuration,f
   847     06D6  2ED5               	goto	u37
   848     06D7  0BF4               	decfsz	??_Configuration+1,f
   849     06D8  2ED5               	goto	u37
   850     06D9                     l883:
   851                           
   852                           ;Keypad.c: 71:     Lcd_Cmd(0x01);
   853     06D9  3001               	movlw	1
   854     06DA  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   855     06DF                     l885:
   856                           
   857                           ;Keypad.c: 73:     _delay((unsigned long)((10)*(12000000/4000.0)));
   858     06DF  3027               	movlw	39
   859     06E0  00F4               	movwf	??_Configuration+1
   860     06E1  30F5               	movlw	245
   861     06E2  00F3               	movwf	??_Configuration
   862     06E3                     u47:
   863     06E3  0BF3               	decfsz	??_Configuration,f
   864     06E4  2EE3               	goto	u47
   865     06E5  0BF4               	decfsz	??_Configuration+1,f
   866     06E6  2EE3               	goto	u47
   867     06E7                     l887:
   868                           
   869                           ;Keypad.c: 75:     Lcd_Cmd(0x38);
   870     06E7  3038               	movlw	56
   871     06E8  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   872     06ED                     l889:
   873                           
   874                           ;Keypad.c: 77:     _delay((unsigned long)((10)*(12000000/4000.0)));
   875     06ED  3027               	movlw	39
   876     06EE  00F4               	movwf	??_Configuration+1
   877     06EF  30F5               	movlw	245
   878     06F0  00F3               	movwf	??_Configuration
   879     06F1                     u57:
   880     06F1  0BF3               	decfsz	??_Configuration,f
   881     06F2  2EF1               	goto	u57
   882     06F3  0BF4               	decfsz	??_Configuration+1,f
   883     06F4  2EF1               	goto	u57
   884     06F5                     l891:
   885                           
   886                           ;Keypad.c: 79:     Lcd_Cmd(0x06);
   887     06F5  3006               	movlw	6
   888     06F6  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   889     06FB                     l893:
   890                           
   891                           ;Keypad.c: 81:     _delay((unsigned long)((10)*(12000000/4000.0)));
   892     06FB  3027               	movlw	39
   893     06FC  00F4               	movwf	??_Configuration+1
   894     06FD  30F5               	movlw	245
   895     06FE  00F3               	movwf	??_Configuration
   896     06FF                     u67:
   897     06FF  0BF3               	decfsz	??_Configuration,f
   898     0700  2EFF               	goto	u67
   899     0701  0BF4               	decfsz	??_Configuration+1,f
   900     0702  2EFF               	goto	u67
   901     0703                     l895:
   902                           
   903                           ;Keypad.c: 83:     Lcd_Cmd(0x81);
   904     0703  3081               	movlw	129
   905     0704  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   906     0709                     l897:
   907                           
   908                           ;Keypad.c: 85:     _delay((unsigned long)((10)*(12000000/4000.0)));
   909     0709  3027               	movlw	39
   910     070A  00F4               	movwf	??_Configuration+1
   911     070B  30F5               	movlw	245
   912     070C  00F3               	movwf	??_Configuration
   913     070D                     u77:
   914     070D  0BF3               	decfsz	??_Configuration,f
   915     070E  2F0D               	goto	u77
   916     070F  0BF4               	decfsz	??_Configuration+1,f
   917     0710  2F0D               	goto	u77
   918     0711                     l899:
   919                           
   920                           ;Keypad.c: 87:     for (char i = 0; i < 9; i++) {
   921     0711  01F5               	clrf	Configuration@i
   922     0712                     l905:
   923                           
   924                           ;Keypad.c: 89:         Lcd_Data(result[i]);
   925     0712  0875               	movf	Configuration@i,w
   926     0713  3E20               	addlw	(low (_result| 0))& (0+255)
   927     0714  0084               	movwf	4
   928     0715  1383               	bcf	3,7	;select IRP bank0
   929     0716  0800               	movf	0,w
   930     0717  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   931     071C                     l907:
   932                           
   933                           ;Keypad.c: 91:     }
   934     071C  3001               	movlw	1
   935     071D  00FF               	movwf	btemp+1
   936     071E  087F               	movf	btemp+1,w
   937     071F  07F5               	addwf	Configuration@i,f
   938     0720                     l909:
   939     0720  3009               	movlw	9
   940     0721  0275               	subwf	Configuration@i,w
   941     0722  1C03               	skipc
   942     0723  2F25               	goto	u21
   943     0724  2F26               	goto	u20
   944     0725                     u21:
   945     0725  2F12               	goto	l905
   946     0726                     u20:
   947     0726                     l50:
   948     0726  0008               	return
   949     0727                     __end_of_Configuration:
   950                           
   951                           	psect	text4
   952     0691                     __ptext4:	
   953 ;; *************** function _Lcd_Data *****************
   954 ;; Defined at:
   955 ;;		line 55 in file "./LCD.h"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  data            1    wreg     unsigned char 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  data            1    2[COMMON] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, btemp+1
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         1       0       0       0       0
   971 ;;      Temps:          2       0       0       0       0
   972 ;;      Totals:         3       0       0       0       0
   973 ;;Total ram usage:        3 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_Configuration
   979 ;;		_Keypad_Scanning
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983     0691                     _Lcd_Data:	
   984                           ;psect for function _Lcd_Data
   985                           
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in _Lcd_Data: [wreg+status,2+status,0+btemp+1]
   989                           ;Lcd_Data@data stored from wreg
   990     0691  00F2               	movwf	Lcd_Data@data
   991     0692                     l853:
   992                           
   993                           ;./LCD.h: 59:     PORTD = data;
   994     0692  0872               	movf	Lcd_Data@data,w
   995     0693  1283               	bcf	3,5	;RP0=0, select bank0
   996     0694  1303               	bcf	3,6	;RP1=0, select bank0
   997     0695  0088               	movwf	8	;volatile
   998     0696                     l855:
   999                           
  1000                           ;./LCD.h: 61:     PORTC |= 0x40;
  1001     0696  1707               	bsf	7,6	;volatile
  1002     0697                     l857:
  1003                           
  1004                           ;./LCD.h: 63:     PORTC |= 0x80;
  1005     0697  1787               	bsf	7,7	;volatile
  1006     0698                     l859:
  1007                           
  1008                           ;./LCD.h: 65:     PORTC &= ~0x80;
  1009     0698  307F               	movlw	127
  1010     0699  00FF               	movwf	btemp+1
  1011     069A  087F               	movf	btemp+1,w
  1012     069B  0587               	andwf	7,f	;volatile
  1013     069C                     l861:
  1014                           
  1015                           ;./LCD.h: 67:     _delay((unsigned long)((10)*(12000000/4000.0)));
  1016     069C  3027               	movlw	39
  1017     069D  00F1               	movwf	??_Lcd_Data+1
  1018     069E  30F5               	movlw	245
  1019     069F  00F0               	movwf	??_Lcd_Data
  1020     06A0                     u87:
  1021     06A0  0BF0               	decfsz	??_Lcd_Data,f
  1022     06A1  2EA0               	goto	u87
  1023     06A2  0BF1               	decfsz	??_Lcd_Data+1,f
  1024     06A3  2EA0               	goto	u87
  1025     06A4                     l30:
  1026     06A4  0008               	return
  1027     06A5                     __end_of_Lcd_Data:
  1028                           
  1029                           	psect	text5
  1030     06A5                     __ptext5:	
  1031 ;; *************** function _Lcd_Cmd *****************
  1032 ;; Defined at:
  1033 ;;		line 72 in file "./LCD.h"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  cmd             1    wreg     unsigned char 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  cmd             1    2[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, btemp+1
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         1       0       0       0       0
  1049 ;;      Temps:          2       0       0       0       0
  1050 ;;      Totals:         3       0       0       0       0
  1051 ;;Total ram usage:        3 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_Configuration
  1057 ;;		_Keypad_Scanning
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     06A5                     _Lcd_Cmd:	
  1062                           ;psect for function _Lcd_Cmd
  1063                           
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+btemp+1]
  1067                           ;Lcd_Cmd@cmd stored from wreg
  1068     06A5  00F2               	movwf	Lcd_Cmd@cmd
  1069     06A6                     l863:
  1070                           
  1071                           ;./LCD.h: 74:     PORTD = cmd;
  1072     06A6  0872               	movf	Lcd_Cmd@cmd,w
  1073     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1074     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1075     06A9  0088               	movwf	8	;volatile
  1076     06AA                     l865:
  1077                           
  1078                           ;./LCD.h: 76:     PORTC &= ~0x40;
  1079     06AA  30BF               	movlw	191
  1080     06AB  00FF               	movwf	btemp+1
  1081     06AC  087F               	movf	btemp+1,w
  1082     06AD  0587               	andwf	7,f	;volatile
  1083     06AE                     l867:
  1084                           
  1085                           ;./LCD.h: 79:     PORTC |= 0x80;
  1086     06AE  1787               	bsf	7,7	;volatile
  1087     06AF                     l869:
  1088                           
  1089                           ;./LCD.h: 81:     PORTC &= ~0x80;
  1090     06AF  307F               	movlw	127
  1091     06B0  00FF               	movwf	btemp+1
  1092     06B1  087F               	movf	btemp+1,w
  1093     06B2  0587               	andwf	7,f	;volatile
  1094                           
  1095                           ;./LCD.h: 83:     _delay((unsigned long)((10)*(12000000/4000.0)));
  1096     06B3  3027               	movlw	39
  1097     06B4  00F1               	movwf	??_Lcd_Cmd+1
  1098     06B5  30F5               	movlw	245
  1099     06B6  00F0               	movwf	??_Lcd_Cmd
  1100     06B7                     u97:
  1101     06B7  0BF0               	decfsz	??_Lcd_Cmd,f
  1102     06B8  2EB7               	goto	u97
  1103     06B9  0BF1               	decfsz	??_Lcd_Cmd+1,f
  1104     06BA  2EB7               	goto	u97
  1105     06BB                     l33:
  1106     06BB  0008               	return
  1107     06BC                     __end_of_Lcd_Cmd:
  1108     007E                     btemp	set	126	;btemp
  1109     007E                     wtemp0	set	126
  1110                           
  1111                           	psect	config
  1112                           
  1113                           ;Config register CONFIG @ 0x2007
  1114                           ;	Oscillator Selection bits
  1115                           ;	FOSC = EXTRC, RC oscillator
  1116                           ;	Watchdog Timer Enable bit
  1117                           ;	WDTE = OFF, WDT disabled
  1118                           ;	Power-up Timer Enable bit
  1119                           ;	PWRTE = OFF, PWRT disabled
  1120                           ;	Brown-out Reset Enable bit
  1121                           ;	BOREN = OFF, BOR disabled
  1122                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1123                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1124                           ;	Data EEPROM Memory Code Protection bit
  1125                           ;	CPD = OFF, Data EEPROM code protection off
  1126                           ;	Flash Program Memory Write Enable bits
  1127                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1128                           ;	In-Circuit Debugger Mode bit
  1129                           ;	DEBUG = 0x1, unprogrammed default
  1130                           ;	Flash Program Memory Code Protection bit
  1131                           ;	CP = OFF, Code protection off
  1132     2007                     	org	8199
  1133     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Configuration
    _Keypad_Scanning->_Lcd_Cmd
    _Keypad_Scanning->_Lcd_Data
    _Configuration->_Lcd_Cmd
    _Configuration->_Lcd_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     156
                      _Configuration
                    _Keypad_Scanning
                  _Lcd_Configuration
 ---------------------------------------------------------------------------------
 (1) _Lcd_Configuration                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Scanning                                      2     2      0      44
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (1) _Configuration                                        3     3      0     112
                                              3 COMMON     3     3      0
                            _Lcd_Cmd
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuration
     _Lcd_Cmd
     _Lcd_Data
   _Keypad_Scanning
     _Lcd_Cmd
     _Lcd_Data
   _Lcd_Configuration

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Oct 22 09:42:40 2023

                        pc 0002                         l30 06A4                         l33 06BB  
                       l50 0726                         l27 066A                         l61 07AB  
                       l71 07EC                         l55 076A                         u20 0726  
                       u21 0725                         u37 06D5                         u47 06E3  
                       u57 06F1                         u67 06FF                         u77 070D  
                       u87 06A0                         u97 06B7                         fsr 0004  
                      l911 0727                        l905 0712                        l921 0745  
                      l913 072C                        l681 065F                        l907 071C  
                      l931 0771                        l923 074C                        l915 0732  
                      l683 0665                        l861 069C                        l853 0692  
                      l909 0720                        l933 0778                        l917 0737  
                      l863 06A6                        l855 0696                        l871 06BC  
                      l951 07C0                        l935 077F                        l943 0794  
                      l919 073E                        l927 0753                        l865 06AA  
                      l857 0697                        l881 06D1                        l873 06C3  
                      l953 07C7                        l945 07B0                        l937 0786  
                      l929 076F                        l867 06AE                        l859 0698  
                      l891 06F5                        l883 06D9                        l875 06C7  
                      l955 07CE                        l947 07B2                        l939 078D  
                      l869 06AF                        l893 06FB                        l885 06DF  
                      l877 06CA                        l949 07B9                        l973 066B  
                      l895 0703                        l887 06E7                        l879 06CB  
                      l959 07D5                        l975 0670                        l897 0709  
                      l889 06ED                        l977 0675                        l899 0711  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      fsr0 0004                        indf 0000                       l1041 079D  
                     l1043 07DE                       l1039 075C                       _main 066B  
                     _temp 0076                       btemp 007E                       start 0000  
          __end_of_Lcd_Cmd 06BC                      ?_main 0070                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Data 06A5  
          __initialization 07ED               __end_of_main 067E                     ??_main 0076  
                ??_Lcd_Cmd 0070                     _result 0020    __end_of__initialization 07FC  
           __pcstackCOMMON 0070               __pidataBANK0 0656                  ?_Lcd_Data 0070  
    __end_of_Configuration 0727                 __pmaintext 066B                 ??_Lcd_Data 0070  
                  _Lcd_Cmd 06A5                    __ptext1 065F                    __ptext2 0727  
                  __ptext3 06BC                    __ptext4 0691                    __ptext5 06A5  
     end_of_initialization 07FC          ??_Keypad_Scanning 0073        start_initialization 07ED  
               init_fetch0 067E                __pdataBANK0 0020                __pbssCOMMON 0076  
                ___latbits 0002                   ?_Lcd_Cmd 0070          _Lcd_Configuration 065F  
       ?_Lcd_Configuration 0070             Configuration@i 0075        ??_Lcd_Configuration 0070  
             Lcd_Data@data 0072            _Keypad_Scanning 0727  __end_of_Lcd_Configuration 066B  
                 _Lcd_Data 0691              _Configuration 06BC    __end_of_Keypad_Scanning 07ED  
           ?_Configuration 0070                   init_ram0 0682                 Lcd_Cmd@cmd 0072  
         ?_Keypad_Scanning 0070            ??_Configuration 0073  
